"countyName","stateAbbreviation"
"Ida","IA"
"Kiowa","KS"
"Lawrence","IN"
"Kendall","IL"
"Saint Landry","LA"
"Harrison","KY"
"Iowa","IA"
"Labette","KS"
"Madison","IN"
"Knox","IL"
"Saint Martin","LA"
"Hart","KY"
"Jackson","IA"
"Lane","KS"
"Marion","IN"
"Lake","IL"
"Saint Mary","LA"
"Henderson","KY"
"Jasper","IA"
"Leavenworth","KS"
"Marshall","IN"
"La Salle","IL"
"Saint Tammany","LA"
"Henry","KY"
"Jefferson","IA"
"Lincoln","KS"
"Martin","IN"
"Lawrence","IL"
"Tangipahoa","LA"
"Hickman","KY"
"Johnson","IA"
"Linn","KS"
"Miami","IN"
"Lee","IL"
"Tensas","LA"
"Hopkins","KY"
"Jones","IA"
"Logan","KS"
"Monroe","IN"
"Livingston","IL"
"Terrebonne","LA"
"Jackson","KY"
"Keokuk","IA"
"Lyon","KS"
"Montgomery","IN"
"Logan","IL"
"Union","LA"
"Jefferson","KY"
"Kossuth","IA"
"McPherson","KS"
"Morgan","IN"
"McDonough","IL"
"Vermilion","LA"
"Jessamine","KY"
"Lee","IA"
"Marion","KS"
"Newton","IN"
"McHenry","IL"
"Vernon","LA"
"Johnson","KY"
"Linn","IA"
"Marshall","KS"
"Noble","IN"
"McLean","IL"
"Washington","LA"
"Kenton","KY"
"Louisa","IA"
"Meade","KS"
"Ohio","IN"
"Macon","IL"
"Webster","LA"
"Knott","KY"
"Lucas","IA"
"Miami","KS"
"Orange","IN"
"Macoupin","IL"
"West Baton Rouge","LA"
"Knox","KY"
"Lyon","IA"
"Mitchell","KS"
"Owen","IN"
"Madison","IL"
"West Carroll","LA"
"Larue","KY"
"Madison","IA"
"Montgomery","KS"
"Parke","IN"
"Marion","IL"
"West Feliciana","LA"
"Laurel","KY"
"Mahaska","IA"
"Morris","KS"
"Perry","IN"
"Marshall","IL"
"Winn","LA"
"Lawrence","KY"
"Marion","IA"
"Morton","KS"
"Pike","IN"
"Mason","IL"
"Lee","KY"
"Marshall","IA"
"Nemaha","KS"
"Porter","IN"
"Massac","IL"
"Leslie","KY"
"Mills","IA"
"Neosho","KS"
"Posey","IN"
"Menard","IL"
"Letcher","KY"
"Mitchell","IA"
"Ness","KS"
"Pulaski","IN"
"Mercer","IL"
"Lewis","KY"
"Monona","IA"
"Norton","KS"
"Putnam","IN"
"Monroe","IL"
"Lincoln","KY"
"Monroe","IA"
"Osage","KS"
"Randolph","IN"
"Montgomery","IL"
"Livingston","KY"
"Montgomery","IA"
"Osborne","KS"
"Ripley","IN"
"Morgan","IL"
"Logan","KY"
"Muscatine","IA"
"Ottawa","KS"
"Rush","IN"
"Moultrie","IL"
"Lyon","KY"
"O'Brien","IA"
"Pawnee","KS"
"Saint Joseph","IN"
"Ogle","IL"
"McCracken","KY"
"Osceola","IA"
"Phillips","KS"
"Scott","IN"
"Peoria","IL"
"McCreary","KY"
"Page","IA"
"Pottawatomie","KS"
"Shelby","IN"
"Perry","IL"
"McLean","KY"
"Palo Alto","IA"
"Pratt","KS"
"Spencer","IN"
"Piatt","IL"
"Madison","KY"
"Plymouth","IA"
"Rawlins","KS"
"Starke","IN"
"Pike","IL"
"Magoffin","KY"
"Pocahontas","IA"
"Reno","KS"
"Steuben","IN"
"Pope","IL"
"Marion","KY"
"Polk","IA"
"Republic","KS"
"Sullivan","IN"
"Pulaski","IL"
"Marshall","KY"
"Pottawattamie","IA"
"Rice","KS"
"Switzerland","IN"
"Putnam","IL"
"Martin","KY"
"Poweshiek","IA"
"Riley","KS"
"Tippecanoe","IN"
"Randolph","IL"
"Mason","KY"
"Ringgold","IA"
"Rooks","KS"
"Tipton","IN"
"Richland","IL"
"Meade","KY"
"Sac","IA"
"Rush","KS"
"Union","IN"
"Rock Island","IL"
"Menifee","KY"
"Scott","IA"
"Russell","KS"
"Vanderburgh","IN"
"Saint Clair","IL"
"Mercer","KY"
"Shelby","IA"
"Saline","KS"
"Vermillion","IN"
"Saline","IL"
"Metcalfe","KY"
"Sioux","IA"
"Sedgwick","KS"
"Vigo","IN"
"Sangamon","IL"
"Monroe","KY"
"Story","IA"
"Seward","KS"
"Wabash","IN"
"Schuyler","IL"
"Montgomery","KY"
"Tama","IA"
"Shawnee","KS"
"Warren","IN"
"Scott","IL"
"Morgan","KY"
"Taylor","IA"
"Sheridan","KS"
"Warrick","IN"
"Shelby","IL"
"Muhlenberg","KY"
"Union","IA"
"Sherman","KS"
"Washington","IN"
"Stark","IL"
"Nelson","KY"
"Van Buren","IA"
"Smith","KS"
"Wayne","IN"
"Stephenson","IL"
"Nicholas","KY"
"Wapello","IA"
"Stafford","KS"
"Wells","IN"
"Tazewell","IL"
"Ohio","KY"
"Warren","IA"
"Stanton","KS"
"White","IN"
"Union","IL"
"Oldham","KY"
"Washington","IA"
"Stevens","KS"
"Whitley","IN"
"Vermilion","IL"
"Owen","KY"
"Wayne","IA"
"Sumner","KS"
"Wabash","IL"
"Owsley","KY"
"Webster","IA"
"Thomas","KS"
"Warren","IL"
"Pendleton","KY"
"Winnebago","IA"
"Trego","KS"
"Washington","IL"
"Perry","KY"
"Winneshiek","IA"
"Wabaunsee","KS"
"Wayne","IL"
"Pike","KY"
"Woodbury","IA"
"Wallace","KS"
"White","IL"
"Powell","KY"
"Worth","IA"
"Washington","KS"
"Whiteside","IL"
"Pulaski","KY"
"Wright","IA"
"Wilson","KS"
"Will","IL"
"Robertson","KY"
"Woodson","KS"
"Williamson","IL"
"Rockcastle","KY"
"Wyandotte","KS"
"Winnebago","IL"
"Rowan","KY"
"Woodford","IL"
"Russell","KY"
"Scott","KY"
"Shelby","KY"
"Simpson","KY"
"Spencer","KY"
"Taylor","KY"
"Todd","KY"
"Trigg","KY"
"Trimble","KY"
"Union","KY"
"Warren","KY"
"Washington","KY"
"Wayne","KY"
"Webster","KY"
"Whitley","KY"
"Wolfe","KY"
"Woodford","KY"
